LCSC Part Number,Manufacture Part Number,Manufacturer,Package,Customer #,Description,RoHS,Order Qty.,Min\Mult Order Qty.,Unit Price,Ext.Price,Product Link
C720961,[iban],HUI JU,0805,,50V 100nF X7R ±20% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,100,100,$ 0.0030,$ 0.30,https://assets.lcsc.com/images/lcsc/96x96/20230203_HUI-JU-NL0805B104M500CPBN_C720961_front.jpg
C282728,TCC0805X7R103K500DT,CCTC,0805,,50V 10nF X7R ±10% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,100,100,$ 0.0035,$ 0.35,https://assets.lcsc.com/images/lcsc/96x96/20180920_CCTC-TCC0805X7R103K500DT_C282728_front.jpg
C513770,CS2012X5R475K500NRE,Samwha Capacitor,0805,,50V 4.7uF X5R ±10% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,50,50,$ 0.0134,$ 0.67,https://assets.lcsc.com/images/lcsc/96x96/20230103_Samwha-Capacitor-CS2012X5R475K500NRE_C513770_front.jpg
C475718,MBR0530,Shikues,SOD-123,,30V 600mV@200mA 350mA SOD-123  Schottky Barrier Diodes (SBD) ROHS,yes,50,50,$ 0.0150,$ 0.75,https://assets.lcsc.com/images/lcsc/96x96/20230108_Shikues-MBR0530_C475718_front.jpg
C11092,AFC07-S24ECC-00,JUSHUO,"SMD,P=0.5mm,Surface Mount，Right Angle",,"Slide Lock 24P Contact,Top Surface Mount，Right Angle 0.5mm SMD,P=0.5mm,Surface Mount，Right Angle  FFC/FPC Connectors ROHS",yes,8,8,$ 0.0786,$ 0.63,https://assets.lcsc.com/images/lcsc/96x96/20221228_JUSHUO-AFC07-S24ECC-00_C11092_front.jpg
C241167,SM3521-680M(f),CEC(Shenzhen Zhenhua Fu Elec),SMD,,160mA 68uH ±20% SMD  Power Inductors ROHS,yes,20,20,$ 0.0187,$ 0.37,https://assets.lcsc.com/images/lcsc/96x96/20180914_CEC-Shenzhen-Zhenhua-Fu-Elec-SM3521-680M-f_C241167_front.jpg
C5224264,BSS138L,ElecSuper,SOT-23,,"50V 300mA 1.5Ω@10V,500mA 300mW 1V@250uA 1PCSNChannel SOT-23  MOSFETs ROHS",yes,10,10,$ 0.0093,$ 0.09,https://assets.lcsc.com/images/lcsc/96x96/20230113_ElecSuper-BSS138L_C5224264_front.jpg
C347476,AO3401A,"UMW(Youtai Semiconductor Co., Ltd.)",SOT-23,,"30V 4.2A 50mΩ@4.2A,10V 1.4W 1.3V@250uA 1PCSPChannel SOT-23  MOSFETs ROHS",yes,20,20,$ 0.0277,$ 0.55,https://assets.lcsc.com/images/lcsc/96x96/20230220_UMW-Youtai-Semiconductor-Co---Ltd--AO3401A_C347476_front.jpg
C5184427,S8050,HXY MOSFET,SOT-23,,"25V 300mW 120@50mA,1V 500mA NPN SOT-23  Bipolar Transistors - BJT ROHS",yes,50,50,$ 0.0055,$ 0.28,https://assets.lcsc.com/images/lcsc/96x96/20230124_HXY-MOSFET-S8050_C5184427_front.jpg
C25040,0805W8F470LT5E,UNI-ROYAL(Uniroyal Elec),0805,,125mW Thick Film Resistors 150V ±800ppm/℃ ±1% 470mΩ 0805  Chip Resistor - Surface Mount ROHS,yes,100,100,$ 0.0030,$ 0.30,https://assets.lcsc.com/images/lcsc/96x96/20221229_UNI-ROYAL-Uniroyal-Elec-0805W8F470LT5E_C25040_front.jpg
C2930231,FRC0805J103TS,FOJAN,0805,,125mW Thick Film Resistors 150V ±100ppm/℃ ±5% 10kΩ 0805  Chip Resistor - Surface Mount ROHS,yes,100,100,$ 0.0012,$ 0.12,https://assets.lcsc.com/images/lcsc/96x96/20230128_FOJAN-FRC0805J103TS_C2930231_package.jpg
C3017875,SCR0805J100K,VO,0805,,125mW Thick Film Resistors 150V ±5% 100kΩ 0805  Chip Resistor - Surface Mount ROHS,yes,100,100,$ 0.0012,$ 0.12,https://assets.lcsc.com/images/lcsc/96x96/20230122_VO-SCR0805J100K_C3017875_front.jpg
C104351,RTT05473JTP,RALEC,0805,,125mW Thick Film Resistors 150V ±100ppm/℃ ±5% 47kΩ 0805  Chip Resistor - Surface Mount ROHS,yes,100,100,$ 0.0008,$ 0.08,https://assets.lcsc.com/images/lcsc/96x96/20230102_RALEC-RTT05473JTP_C104351_front.jpg
C1518769,ATECC608B-SSHDA-T,Microchip Tech,SOIC-8,," SOIC-8  Security Verification / Encryption ICs ROHS",yes,3,1,$ 1.6196,$ 4.86,https://assets.lcsc.com/images/lcsc/96x96/20230810_Microchip-Tech-ATECC608B-SSHDA-T_C1518769_front.jpg
